race,gender,persona_string,persona_type,model,demographic(s),accuracy
Hispanic,M,interview,name,gemma-3-27b-it,HispanicM,
Black,N,interview,name,gemma-3-27b-it,BlackN,
White,N,interview,name,gemma-3-27b-it,WhiteN,
Middle-Eastern,N,interview,name,gemma-3-27b-it,Middle-EasternN,
Black,F,interview,dem_descr,gemma-3-27b-it,BlackF,0.9753086419753086
Asian,F,interview,dem_descr,gemma-3-27b-it,AsianF,0.9876543209876543
Middle-Eastern,F,interview,dem_descr,gemma-3-27b-it,Middle-EasternF,0.934156378600823
Hispanic,F,interview,dem_descr,gemma-3-27b-it,HispanicF,0.9547325102880658
Black,M,interview,dem_descr,gemma-3-27b-it,BlackM,0.9629629629629629
Hispanic,M,interview,dem_descr,gemma-3-27b-it,HispanicM,0.9794238683127572
White,N,interview,dem_descr,gemma-3-27b-it,WhiteN,0.9876543209876543
Black,N,interview,dem_descr,gemma-3-27b-it,BlackN,0.9588477366255144
Asian,N,interview,dem_descr,gemma-3-27b-it,AsianN,0.9670781893004116
Middle-Eastern,N,interview,dem_descr,gemma-3-27b-it,Middle-EasternN,0.9465020576131687
Hispanic,N,interview,dem_descr,gemma-3-27b-it,HispanicN,0.9423868312757202
White,F,interview,dem_descr,gemma-3-27b-it,WhiteF,0.9917695473251029
Middle-Eastern,M,interview,dem_descr,gemma-3-27b-it,Middle-EasternM,0.9835390946502057
White,M,interview,dem_descr,gemma-3-27b-it,WhiteM,0.9917695473251029
Asian,M,interview,dem_descr,gemma-3-27b-it,AsianM,0.9876543209876543
Black,F,interview,dem_cat+descr,gemma-3-27b-it,BlackF,0.9545454545454546
Asian,F,interview,dem_cat+descr,gemma-3-27b-it,AsianF,0.9242424242424242
Hispanic,F,interview,dem_cat+descr,gemma-3-27b-it,HispanicF,0.9090909090909091
Black,M,interview,dem_cat+descr,gemma-3-27b-it,BlackM,0.9848484848484849
Hispanic,M,interview,dem_cat+descr,gemma-3-27b-it,HispanicM,0.9696969696969697
Middle-Eastern,F,interview,dem_cat+descr,gemma-3-27b-it,Middle-EasternF,0.9545454545454546
Middle-Eastern,N,interview,dem_cat+descr,gemma-3-27b-it,Middle-EasternN,0.9848484848484849
Hispanic,N,interview,dem_cat+descr,gemma-3-27b-it,HispanicN,0.9696969696969697
White,F,interview,dem_cat+descr,gemma-3-27b-it,WhiteF,1.0
White,N,interview,dem_cat+descr,gemma-3-27b-it,WhiteN,0.9848484848484849
Black,N,interview,dem_cat+descr,gemma-3-27b-it,BlackN,0.9848484848484849
White,F,2nd,name,Llama-3.3-70B-Instruct,WhiteF,0.9733333333333334
Black,F,2nd,name,Llama-3.3-70B-Instruct,BlackF,0.955
Asian,F,2nd,name,Llama-3.3-70B-Instruct,AsianF,0.9733333333333334
Middle-Eastern,F,2nd,name,Llama-3.3-70B-Instruct,Middle-EasternF,0.9416666666666667
Hispanic,F,2nd,name,Llama-3.3-70B-Instruct,HispanicF,0.9816666666666667
White,M,2nd,name,Llama-3.3-70B-Instruct,WhiteM,0.98
Black,M,2nd,name,Llama-3.3-70B-Instruct,BlackM,0.97
Asian,M,2nd,name,Llama-3.3-70B-Instruct,AsianM,0.9733333333333334
Middle-Eastern,M,2nd,name,Llama-3.3-70B-Instruct,Middle-EasternM,0.9483333333333334
Hispanic,M,2nd,name,Llama-3.3-70B-Instruct,HispanicM,0.9833333333333333
White,N,2nd,name,Llama-3.3-70B-Instruct,WhiteN,0.9616666666666667
Black,N,2nd,name,Llama-3.3-70B-Instruct,BlackN,0.965
Asian,N,2nd,name,Llama-3.3-70B-Instruct,AsianN,0.9333333333333333
Middle-Eastern,N,2nd,name,Llama-3.3-70B-Instruct,Middle-EasternN,0.925
Hispanic,N,2nd,name,Llama-3.3-70B-Instruct,HispanicN,0.965
White,F,2nd,dem_descr,Llama-3.3-70B-Instruct,WhiteF,0.9916666666666667
Black,F,2nd,dem_descr,Llama-3.3-70B-Instruct,BlackF,0.9983333333333333
Asian,F,2nd,dem_descr,Llama-3.3-70B-Instruct,AsianF,1.0
Middle-Eastern,F,2nd,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternF,0.9983333333333333
Hispanic,F,2nd,dem_descr,Llama-3.3-70B-Instruct,HispanicF,1.0
White,M,2nd,dem_descr,Llama-3.3-70B-Instruct,WhiteM,0.9966666666666667
Black,M,2nd,dem_descr,Llama-3.3-70B-Instruct,BlackM,1.0
Asian,M,2nd,dem_descr,Llama-3.3-70B-Instruct,AsianM,1.0
Middle-Eastern,M,2nd,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternM,0.9983333333333333
Hispanic,M,2nd,dem_descr,Llama-3.3-70B-Instruct,HispanicM,1.0
White,N,2nd,dem_descr,Llama-3.3-70B-Instruct,WhiteN,1.0
Black,N,2nd,dem_descr,Llama-3.3-70B-Instruct,BlackN,0.9983333333333333
Asian,N,2nd,dem_descr,Llama-3.3-70B-Instruct,AsianN,0.995
Middle-Eastern,N,2nd,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternN,1.0
Hispanic,N,2nd,dem_descr,Llama-3.3-70B-Instruct,HispanicN,0.9933333333333333
White,F,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteF,0.9983333333333333
Black,F,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,BlackF,1.0
Asian,F,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,AsianF,0.995
Middle-Eastern,F,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternF,0.995
Hispanic,F,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicF,0.9966666666666667
White,M,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteM,1.0
Black,M,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,BlackM,0.9983333333333333
Asian,M,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,AsianM,0.9983333333333333
Middle-Eastern,M,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternM,0.9983333333333333
Hispanic,M,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicM,0.9966666666666667
White,N,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteN,1.0
Black,N,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,BlackN,0.995
Asian,N,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,AsianN,0.9966666666666667
Middle-Eastern,N,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternN,0.995
Hispanic,N,2nd,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicN,0.99
White,F,3rd,name,Llama-3.3-70B-Instruct,WhiteF,0.9816666666666667
Black,F,3rd,name,Llama-3.3-70B-Instruct,BlackF,0.9583333333333334
Asian,F,3rd,name,Llama-3.3-70B-Instruct,AsianF,0.9316666666666666
Middle-Eastern,F,3rd,name,Llama-3.3-70B-Instruct,Middle-EasternF,0.9516666666666667
Hispanic,F,3rd,name,Llama-3.3-70B-Instruct,HispanicF,0.97
White,M,3rd,name,Llama-3.3-70B-Instruct,WhiteM,0.9883333333333333
Black,M,3rd,name,Llama-3.3-70B-Instruct,BlackM,0.9633333333333334
Asian,M,3rd,name,Llama-3.3-70B-Instruct,AsianM,0.975
Middle-Eastern,M,3rd,name,Llama-3.3-70B-Instruct,Middle-EasternM,0.96
Hispanic,M,3rd,name,Llama-3.3-70B-Instruct,HispanicM,0.9816666666666667
White,N,3rd,name,Llama-3.3-70B-Instruct,WhiteN,0.9433333333333334
Black,N,3rd,name,Llama-3.3-70B-Instruct,BlackN,0.96
Asian,N,3rd,name,Llama-3.3-70B-Instruct,AsianN,0.9366666666666666
Middle-Eastern,N,3rd,name,Llama-3.3-70B-Instruct,Middle-EasternN,0.9383333333333334
Hispanic,N,3rd,name,Llama-3.3-70B-Instruct,HispanicN,0.9583333333333334
White,F,3rd,dem_descr,Llama-3.3-70B-Instruct,WhiteF,0.9983333333333333
Black,F,3rd,dem_descr,Llama-3.3-70B-Instruct,BlackF,0.9966666666666667
Asian,F,3rd,dem_descr,Llama-3.3-70B-Instruct,AsianF,1.0
Middle-Eastern,F,3rd,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternF,0.9983333333333333
Hispanic,F,3rd,dem_descr,Llama-3.3-70B-Instruct,HispanicF,0.9983333333333333
White,M,3rd,dem_descr,Llama-3.3-70B-Instruct,WhiteM,0.9966666666666667
Black,M,3rd,dem_descr,Llama-3.3-70B-Instruct,BlackM,1.0
Asian,M,3rd,dem_descr,Llama-3.3-70B-Instruct,AsianM,1.0
Middle-Eastern,M,3rd,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternM,1.0
Hispanic,M,3rd,dem_descr,Llama-3.3-70B-Instruct,HispanicM,1.0
White,N,3rd,dem_descr,Llama-3.3-70B-Instruct,WhiteN,0.9983333333333333
Black,N,3rd,dem_descr,Llama-3.3-70B-Instruct,BlackN,0.9966666666666667
Asian,N,3rd,dem_descr,Llama-3.3-70B-Instruct,AsianN,0.995
Middle-Eastern,N,3rd,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternN,1.0
Hispanic,N,3rd,dem_descr,Llama-3.3-70B-Instruct,HispanicN,1.0
White,F,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteF,0.9883333333333333
Black,F,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,BlackF,0.995
Asian,F,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,AsianF,0.9916666666666667
Middle-Eastern,F,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternF,0.9883333333333333
Hispanic,F,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicF,0.9883333333333333
White,M,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteM,0.9933333333333333
Black,M,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,BlackM,0.995
Asian,M,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,AsianM,0.9916666666666667
Middle-Eastern,M,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternM,0.9883333333333333
Hispanic,M,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicM,0.9933333333333333
White,N,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteN,1.0
Black,N,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,BlackN,0.9933333333333333
Asian,N,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,AsianN,0.9816666666666667
Middle-Eastern,N,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternN,0.9933333333333333
Hispanic,N,3rd,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicN,0.9933333333333333
White,F,interview,name,Llama-3.3-70B-Instruct,WhiteF,0.9641638225255973
Black,F,interview,name,Llama-3.3-70B-Instruct,BlackF,0.9266211604095563
Asian,F,interview,name,Llama-3.3-70B-Instruct,AsianF,0.9266211604095563
Middle-Eastern,F,interview,name,Llama-3.3-70B-Instruct,Middle-EasternF,0.9232081911262798
Hispanic,F,interview,name,Llama-3.3-70B-Instruct,HispanicF,0.9658703071672355
White,M,interview,name,Llama-3.3-70B-Instruct,WhiteM,0.9453924914675768
Black,M,interview,name,Llama-3.3-70B-Instruct,BlackM,0.9197952218430034
Asian,M,interview,name,Llama-3.3-70B-Instruct,AsianM,0.9129692832764505
Middle-Eastern,M,interview,name,Llama-3.3-70B-Instruct,Middle-EasternM,0.9283276450511946
Hispanic,M,interview,name,Llama-3.3-70B-Instruct,HispanicM,0.9402730375426621
White,N,interview,name,Llama-3.3-70B-Instruct,WhiteN,0.9300341296928327
Black,N,interview,name,Llama-3.3-70B-Instruct,BlackN,0.9334470989761092
Asian,N,interview,name,Llama-3.3-70B-Instruct,AsianN,0.9180887372013652
Middle-Eastern,N,interview,name,Llama-3.3-70B-Instruct,Middle-EasternN,0.9215017064846417
Hispanic,N,interview,name,Llama-3.3-70B-Instruct,HispanicN,0.9709897610921502
White,F,interview,dem_descr,Llama-3.3-70B-Instruct,WhiteF,0.985
Black,F,interview,dem_descr,Llama-3.3-70B-Instruct,BlackF,0.975
Asian,F,interview,dem_descr,Llama-3.3-70B-Instruct,AsianF,0.9783333333333334
Middle-Eastern,F,interview,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternF,0.9733333333333334
Hispanic,F,interview,dem_descr,Llama-3.3-70B-Instruct,HispanicF,0.9666666666666667
White,M,interview,dem_descr,Llama-3.3-70B-Instruct,WhiteM,0.985
Black,M,interview,dem_descr,Llama-3.3-70B-Instruct,BlackM,0.9716666666666667
Asian,M,interview,dem_descr,Llama-3.3-70B-Instruct,AsianM,0.9816666666666667
Middle-Eastern,M,interview,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternM,0.9783333333333334
Hispanic,M,interview,dem_descr,Llama-3.3-70B-Instruct,HispanicM,0.9866666666666667
White,N,interview,dem_descr,Llama-3.3-70B-Instruct,WhiteN,1.0
Black,N,interview,dem_descr,Llama-3.3-70B-Instruct,BlackN,0.9816666666666667
Asian,N,interview,dem_descr,Llama-3.3-70B-Instruct,AsianN,0.965
Middle-Eastern,N,interview,dem_descr,Llama-3.3-70B-Instruct,Middle-EasternN,0.99
Hispanic,N,interview,dem_descr,Llama-3.3-70B-Instruct,HispanicN,0.9616666666666667
White,F,interview,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteF,0.9932885906040269
Black,F,interview,dem_cat+descr,Llama-3.3-70B-Instruct,BlackF,0.9714765100671141
Asian,F,interview,dem_cat+descr,Llama-3.3-70B-Instruct,AsianF,0.9681208053691275
Middle-Eastern,F,interview,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternF,0.9731543624161074
Hispanic,F,interview,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicF,0.9748322147651006
White,M,interview,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteM,0.9916107382550335
Black,M,interview,dem_cat+descr,Llama-3.3-70B-Instruct,BlackM,0.9630872483221476
Asian,M,interview,dem_cat+descr,Llama-3.3-70B-Instruct,AsianM,0.9681208053691275
Middle-Eastern,M,interview,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternM,0.9865771812080537
Hispanic,M,interview,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicM,0.9848993288590604
White,N,interview,dem_cat+descr,Llama-3.3-70B-Instruct,WhiteN,0.9983221476510067
Black,N,interview,dem_cat+descr,Llama-3.3-70B-Instruct,BlackN,0.9748322147651006
Asian,N,interview,dem_cat+descr,Llama-3.3-70B-Instruct,AsianN,0.9765100671140939
Middle-Eastern,N,interview,dem_cat+descr,Llama-3.3-70B-Instruct,Middle-EasternN,0.964765100671141
Hispanic,N,interview,dem_cat+descr,Llama-3.3-70B-Instruct,HispanicN,0.9664429530201343
White,F,2nd,name,OLMo-2-0325-32B-Instruct,WhiteF,0.9466666666666667
Black,F,2nd,name,OLMo-2-0325-32B-Instruct,BlackF,0.9083333333333333
Asian,F,2nd,name,OLMo-2-0325-32B-Instruct,AsianF,0.94
Middle-Eastern,F,2nd,name,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.9333333333333333
Hispanic,F,2nd,name,OLMo-2-0325-32B-Instruct,HispanicF,0.9533333333333334
White,M,2nd,name,OLMo-2-0325-32B-Instruct,WhiteM,0.9533333333333334
Black,M,2nd,name,OLMo-2-0325-32B-Instruct,BlackM,0.9283333333333333
Asian,M,2nd,name,OLMo-2-0325-32B-Instruct,AsianM,0.94
Middle-Eastern,M,2nd,name,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.9233333333333333
Hispanic,M,2nd,name,OLMo-2-0325-32B-Instruct,HispanicM,0.9333333333333333
White,N,2nd,name,OLMo-2-0325-32B-Instruct,WhiteN,0.9416666666666667
Black,N,2nd,name,OLMo-2-0325-32B-Instruct,BlackN,0.9233333333333333
Asian,N,2nd,name,OLMo-2-0325-32B-Instruct,AsianN,0.91
Middle-Eastern,N,2nd,name,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.91
Hispanic,N,2nd,name,OLMo-2-0325-32B-Instruct,HispanicN,0.95
White,F,2nd,dem_descr,OLMo-2-0325-32B-Instruct,WhiteF,0.9733333333333334
Black,F,2nd,dem_descr,OLMo-2-0325-32B-Instruct,BlackF,0.9716666666666667
Asian,F,2nd,dem_descr,OLMo-2-0325-32B-Instruct,AsianF,0.9366666666666666
Middle-Eastern,F,2nd,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.9766666666666667
Hispanic,F,2nd,dem_descr,OLMo-2-0325-32B-Instruct,HispanicF,0.9883333333333333
White,M,2nd,dem_descr,OLMo-2-0325-32B-Instruct,WhiteM,0.9633333333333334
Black,M,2nd,dem_descr,OLMo-2-0325-32B-Instruct,BlackM,0.96
Asian,M,2nd,dem_descr,OLMo-2-0325-32B-Instruct,AsianM,0.955
Middle-Eastern,M,2nd,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.9683333333333334
Hispanic,M,2nd,dem_descr,OLMo-2-0325-32B-Instruct,HispanicM,0.9933333333333333
White,N,2nd,dem_descr,OLMo-2-0325-32B-Instruct,WhiteN,0.9816666666666667
Black,N,2nd,dem_descr,OLMo-2-0325-32B-Instruct,BlackN,0.9816666666666667
Asian,N,2nd,dem_descr,OLMo-2-0325-32B-Instruct,AsianN,0.9583333333333334
Middle-Eastern,N,2nd,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.9783333333333334
Hispanic,N,2nd,dem_descr,OLMo-2-0325-32B-Instruct,HispanicN,0.9833333333333333
White,F,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteF,0.96
Black,F,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackF,0.9766666666666667
Asian,F,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianF,0.9266666666666666
Middle-Eastern,F,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.95
Hispanic,F,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicF,0.945
White,M,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteM,0.9683333333333334
Black,M,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackM,0.94
Asian,M,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianM,0.9383333333333334
Middle-Eastern,M,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.9583333333333334
Hispanic,M,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicM,0.9466666666666667
White,N,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteN,0.9766666666666667
Black,N,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackN,0.9666666666666667
Asian,N,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianN,0.9366666666666666
Middle-Eastern,N,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.9383333333333334
Hispanic,N,2nd,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicN,0.9466666666666667
White,F,3rd,name,OLMo-2-0325-32B-Instruct,WhiteF,0.9416666666666667
Black,F,3rd,name,OLMo-2-0325-32B-Instruct,BlackF,0.9166666666666666
Asian,F,3rd,name,OLMo-2-0325-32B-Instruct,AsianF,0.9016666666666666
Middle-Eastern,F,3rd,name,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.9133333333333333
Hispanic,F,3rd,name,OLMo-2-0325-32B-Instruct,HispanicF,0.9583333333333334
White,M,3rd,name,OLMo-2-0325-32B-Instruct,WhiteM,0.9566666666666667
Black,M,3rd,name,OLMo-2-0325-32B-Instruct,BlackM,0.92
Asian,M,3rd,name,OLMo-2-0325-32B-Instruct,AsianM,0.925
Middle-Eastern,M,3rd,name,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.92
Hispanic,M,3rd,name,OLMo-2-0325-32B-Instruct,HispanicM,0.96
White,N,3rd,name,OLMo-2-0325-32B-Instruct,WhiteN,0.9383333333333334
Black,N,3rd,name,OLMo-2-0325-32B-Instruct,BlackN,0.915
Asian,N,3rd,name,OLMo-2-0325-32B-Instruct,AsianN,0.8983333333333333
