race,gender,persona_string,persona_type,model,demographic(s),accuracy
Middle-Eastern,N,3rd,name,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.8966666666666666
Hispanic,N,3rd,name,OLMo-2-0325-32B-Instruct,HispanicN,0.94
White,F,3rd,dem_descr,OLMo-2-0325-32B-Instruct,WhiteF,0.9716666666666667
Black,F,3rd,dem_descr,OLMo-2-0325-32B-Instruct,BlackF,0.9683333333333334
Asian,F,3rd,dem_descr,OLMo-2-0325-32B-Instruct,AsianF,0.9416666666666667
Middle-Eastern,F,3rd,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.96
Hispanic,F,3rd,dem_descr,OLMo-2-0325-32B-Instruct,HispanicF,1.0
White,M,3rd,dem_descr,OLMo-2-0325-32B-Instruct,WhiteM,0.975
Black,M,3rd,dem_descr,OLMo-2-0325-32B-Instruct,BlackM,0.9566666666666667
Asian,M,3rd,dem_descr,OLMo-2-0325-32B-Instruct,AsianM,0.955
Middle-Eastern,M,3rd,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.98
Hispanic,M,3rd,dem_descr,OLMo-2-0325-32B-Instruct,HispanicM,0.9983333333333333
White,N,3rd,dem_descr,OLMo-2-0325-32B-Instruct,WhiteN,0.99
Black,N,3rd,dem_descr,OLMo-2-0325-32B-Instruct,BlackN,0.9883333333333333
Asian,N,3rd,dem_descr,OLMo-2-0325-32B-Instruct,AsianN,0.9583333333333334
Middle-Eastern,N,3rd,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.98
Hispanic,N,3rd,dem_descr,OLMo-2-0325-32B-Instruct,HispanicN,1.0
White,F,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteF,0.9466666666666667
Black,F,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackF,0.9416666666666667
Asian,F,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianF,0.92
Middle-Eastern,F,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.935
Hispanic,F,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicF,0.935
White,M,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteM,0.9583333333333334
Black,M,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackM,0.9366666666666666
Asian,M,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianM,0.945
Middle-Eastern,M,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.9666666666666667
Hispanic,M,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicM,0.9433333333333334
White,N,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteN,0.9833333333333333
Black,N,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackN,0.965
Asian,N,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianN,0.9416666666666667
Middle-Eastern,N,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.9416666666666667
Hispanic,N,3rd,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicN,0.9516666666666667
White,F,interview,name,OLMo-2-0325-32B-Instruct,WhiteF,0.9316666666666666
Black,F,interview,name,OLMo-2-0325-32B-Instruct,BlackF,0.9083333333333333
Asian,F,interview,name,OLMo-2-0325-32B-Instruct,AsianF,0.905
Middle-Eastern,F,interview,name,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.905
Hispanic,F,interview,name,OLMo-2-0325-32B-Instruct,HispanicF,0.93
White,M,interview,name,OLMo-2-0325-32B-Instruct,WhiteM,0.9233333333333333
Black,M,interview,name,OLMo-2-0325-32B-Instruct,BlackM,0.9
Asian,M,interview,name,OLMo-2-0325-32B-Instruct,AsianM,0.895
Middle-Eastern,M,interview,name,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.91
Hispanic,M,interview,name,OLMo-2-0325-32B-Instruct,HispanicM,0.9266666666666666
White,N,interview,name,OLMo-2-0325-32B-Instruct,WhiteN,0.935
Black,N,interview,name,OLMo-2-0325-32B-Instruct,BlackN,0.915
Asian,N,interview,name,OLMo-2-0325-32B-Instruct,AsianN,0.92
Middle-Eastern,N,interview,name,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.9
Hispanic,N,interview,name,OLMo-2-0325-32B-Instruct,HispanicN,0.93
White,F,interview,dem_descr,OLMo-2-0325-32B-Instruct,WhiteF,0.9194630872483222
Black,F,interview,dem_descr,OLMo-2-0325-32B-Instruct,BlackF,0.9312080536912751
Asian,F,interview,dem_descr,OLMo-2-0325-32B-Instruct,AsianF,0.8859060402684564
Middle-Eastern,F,interview,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.9093959731543624
Hispanic,F,interview,dem_descr,OLMo-2-0325-32B-Instruct,HispanicF,0.9194630872483222
White,M,interview,dem_descr,OLMo-2-0325-32B-Instruct,WhiteM,0.9395973154362416
Black,M,interview,dem_descr,OLMo-2-0325-32B-Instruct,BlackM,0.9211409395973155
Asian,M,interview,dem_descr,OLMo-2-0325-32B-Instruct,AsianM,0.9077181208053692
Middle-Eastern,M,interview,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.9194630872483222
Hispanic,M,interview,dem_descr,OLMo-2-0325-32B-Instruct,HispanicM,0.8959731543624161
White,N,interview,dem_descr,OLMo-2-0325-32B-Instruct,WhiteN,0.9412751677852349
Black,N,interview,dem_descr,OLMo-2-0325-32B-Instruct,BlackN,0.9161073825503355
Asian,N,interview,dem_descr,OLMo-2-0325-32B-Instruct,AsianN,0.9043624161073825
Middle-Eastern,N,interview,dem_descr,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.9144295302013423
Hispanic,N,interview,dem_descr,OLMo-2-0325-32B-Instruct,HispanicN,0.889261744966443
White,F,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteF,0.9247491638795987
Black,F,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackF,0.9515050167224081
Asian,F,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianF,0.8913043478260869
Middle-Eastern,F,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternF,0.9113712374581939
Hispanic,F,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicF,0.9063545150501672
White,M,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteM,0.9381270903010034
Black,M,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackM,0.9113712374581939
Asian,M,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianM,0.9264214046822743
Middle-Eastern,M,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternM,0.903010033444816
Hispanic,M,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicM,0.8762541806020067
White,N,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,WhiteN,0.9548494983277592
Black,N,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,BlackN,0.9230769230769231
Asian,N,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,AsianN,0.8896321070234113
Middle-Eastern,N,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,Middle-EasternN,0.9163879598662207
Hispanic,N,interview,dem_cat+descr,OLMo-2-0325-32B-Instruct,HispanicN,0.9063545150501672
White,F,2nd,name,OLMo-2-1124-7B-Instruct,WhiteF,0.932998324958124
Black,F,2nd,name,OLMo-2-1124-7B-Instruct,BlackF,0.914572864321608
Asian,F,2nd,name,OLMo-2-1124-7B-Instruct,AsianF,0.9028475711892797
Middle-Eastern,F,2nd,name,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.8994974874371859
Hispanic,F,2nd,name,OLMo-2-1124-7B-Instruct,HispanicF,0.9212730318257957
White,M,2nd,name,OLMo-2-1124-7B-Instruct,WhiteM,0.9363484087102177
Black,M,2nd,name,OLMo-2-1124-7B-Instruct,BlackM,0.9128978224455612
Asian,M,2nd,name,OLMo-2-1124-7B-Instruct,AsianM,0.914572864321608
Middle-Eastern,M,2nd,name,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.9028475711892797
Hispanic,M,2nd,name,OLMo-2-1124-7B-Instruct,HispanicM,0.9296482412060302
White,N,2nd,name,OLMo-2-1124-7B-Instruct,WhiteN,0.931323283082077
Black,N,2nd,name,OLMo-2-1124-7B-Instruct,BlackN,0.9229480737018425
Asian,N,2nd,name,OLMo-2-1124-7B-Instruct,AsianN,0.9061976549413735
Middle-Eastern,N,2nd,name,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9229480737018425
Hispanic,N,2nd,name,OLMo-2-1124-7B-Instruct,HispanicN,0.9279731993299832
White,F,2nd,dem_descr,OLMo-2-1124-7B-Instruct,WhiteF,0.97
Black,F,2nd,dem_descr,OLMo-2-1124-7B-Instruct,BlackF,0.9733333333333334
Asian,F,2nd,dem_descr,OLMo-2-1124-7B-Instruct,AsianF,0.9316666666666666
Middle-Eastern,F,2nd,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.9716666666666667
Hispanic,F,2nd,dem_descr,OLMo-2-1124-7B-Instruct,HispanicF,0.9566666666666667
White,M,2nd,dem_descr,OLMo-2-1124-7B-Instruct,WhiteM,0.9716666666666667
Black,M,2nd,dem_descr,OLMo-2-1124-7B-Instruct,BlackM,0.9716666666666667
Asian,M,2nd,dem_descr,OLMo-2-1124-7B-Instruct,AsianM,0.9533333333333334
Middle-Eastern,M,2nd,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.97
Hispanic,M,2nd,dem_descr,OLMo-2-1124-7B-Instruct,HispanicM,0.97
White,N,2nd,dem_descr,OLMo-2-1124-7B-Instruct,WhiteN,0.985
Black,N,2nd,dem_descr,OLMo-2-1124-7B-Instruct,BlackN,0.9566666666666667
Asian,N,2nd,dem_descr,OLMo-2-1124-7B-Instruct,AsianN,0.9316666666666666
Middle-Eastern,N,2nd,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9616666666666667
Hispanic,N,2nd,dem_descr,OLMo-2-1124-7B-Instruct,HispanicN,0.9366666666666666
White,F,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteF,0.9516666666666667
Black,F,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackF,0.9416666666666667
Asian,F,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianF,0.9266666666666666
Middle-Eastern,F,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.94
Hispanic,F,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicF,0.935
White,M,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteM,0.955
Black,M,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackM,0.935
Asian,M,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianM,0.935
Middle-Eastern,M,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.9483333333333334
Hispanic,M,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicM,0.915
White,N,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteN,0.9683333333333334
Black,N,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackN,0.9366666666666666
Asian,N,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianN,0.9183333333333333
Middle-Eastern,N,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.94
Hispanic,N,2nd,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicN,0.95
White,F,3rd,name,OLMo-2-1124-7B-Instruct,WhiteF,0.925
Black,F,3rd,name,OLMo-2-1124-7B-Instruct,BlackF,0.9116666666666666
Asian,F,3rd,name,OLMo-2-1124-7B-Instruct,AsianF,0.9216666666666666
Middle-Eastern,F,3rd,name,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.915
Hispanic,F,3rd,name,OLMo-2-1124-7B-Instruct,HispanicF,0.9366666666666666
White,M,3rd,name,OLMo-2-1124-7B-Instruct,WhiteM,0.9233333333333333
Black,M,3rd,name,OLMo-2-1124-7B-Instruct,BlackM,0.9333333333333333
Asian,M,3rd,name,OLMo-2-1124-7B-Instruct,AsianM,0.9166666666666666
Middle-Eastern,M,3rd,name,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.9166666666666666
Hispanic,M,3rd,name,OLMo-2-1124-7B-Instruct,HispanicM,0.9416666666666667
White,N,3rd,name,OLMo-2-1124-7B-Instruct,WhiteN,0.925
Black,N,3rd,name,OLMo-2-1124-7B-Instruct,BlackN,0.915
Asian,N,3rd,name,OLMo-2-1124-7B-Instruct,AsianN,0.9133333333333333
Middle-Eastern,N,3rd,name,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9066666666666666
Hispanic,N,3rd,name,OLMo-2-1124-7B-Instruct,HispanicN,0.9216666666666666
White,F,3rd,dem_descr,OLMo-2-1124-7B-Instruct,WhiteF,0.97
Black,F,3rd,dem_descr,OLMo-2-1124-7B-Instruct,BlackF,0.9716666666666667
Asian,F,3rd,dem_descr,OLMo-2-1124-7B-Instruct,AsianF,0.95
Middle-Eastern,F,3rd,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.975
Hispanic,F,3rd,dem_descr,OLMo-2-1124-7B-Instruct,HispanicF,0.94
White,M,3rd,dem_descr,OLMo-2-1124-7B-Instruct,WhiteM,0.9783333333333334
Black,M,3rd,dem_descr,OLMo-2-1124-7B-Instruct,BlackM,0.9683333333333334
Asian,M,3rd,dem_descr,OLMo-2-1124-7B-Instruct,AsianM,0.9533333333333334
Middle-Eastern,M,3rd,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.9716666666666667
Hispanic,M,3rd,dem_descr,OLMo-2-1124-7B-Instruct,HispanicM,0.9566666666666667
White,N,3rd,dem_descr,OLMo-2-1124-7B-Instruct,WhiteN,0.9783333333333334
Black,N,3rd,dem_descr,OLMo-2-1124-7B-Instruct,BlackN,0.95
Asian,N,3rd,dem_descr,OLMo-2-1124-7B-Instruct,AsianN,0.9283333333333333
Middle-Eastern,N,3rd,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.965
Hispanic,N,3rd,dem_descr,OLMo-2-1124-7B-Instruct,HispanicN,0.95
White,F,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteF,0.9532554257095158
Black,F,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackF,0.9499165275459098
Asian,F,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianF,0.9348914858096828
Middle-Eastern,F,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.9398998330550918
Hispanic,F,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicF,0.9215358931552587
White,M,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteM,0.9682804674457429
Black,M,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackM,0.9398998330550918
Asian,M,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianM,0.9365609348914858
Middle-Eastern,M,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.9565943238731218
Hispanic,M,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicM,0.9298831385642737
White,N,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteN,0.9616026711185309
Black,N,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackN,0.9449081803005008
Asian,N,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianN,0.9265442404006677
Middle-Eastern,N,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9499165275459098
Hispanic,N,3rd,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicN,0.9282136894824707
White,F,interview,name,OLMo-2-1124-7B-Instruct,WhiteF,0.9323583180987203
Black,F,interview,name,OLMo-2-1124-7B-Instruct,BlackF,0.8994515539305301
Asian,F,interview,name,OLMo-2-1124-7B-Instruct,AsianF,0.9104204753199269
Middle-Eastern,F,interview,name,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.8939670932358318
Hispanic,F,interview,name,OLMo-2-1124-7B-Instruct,HispanicF,0.9488117001828154
White,M,interview,name,OLMo-2-1124-7B-Instruct,WhiteM,0.9213893967093236
Black,M,interview,name,OLMo-2-1124-7B-Instruct,BlackM,0.8957952468007313
Asian,M,interview,name,OLMo-2-1124-7B-Instruct,AsianM,0.9012797074954296
Middle-Eastern,M,interview,name,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.8738574040219378
Hispanic,M,interview,name,OLMo-2-1124-7B-Instruct,HispanicM,0.9195612431444241
White,N,interview,name,OLMo-2-1124-7B-Instruct,WhiteN,0.9414990859232175
Black,N,interview,name,OLMo-2-1124-7B-Instruct,BlackN,0.9451553930530164
Asian,N,interview,name,OLMo-2-1124-7B-Instruct,AsianN,0.9250457038391224
Middle-Eastern,N,interview,name,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9323583180987203
Hispanic,N,interview,name,OLMo-2-1124-7B-Instruct,HispanicN,0.943327239488117
White,F,interview,dem_descr,OLMo-2-1124-7B-Instruct,WhiteF,0.9324324324324325
Black,F,interview,dem_descr,OLMo-2-1124-7B-Instruct,BlackF,0.9375
Asian,F,interview,dem_descr,OLMo-2-1124-7B-Instruct,AsianF,0.8918918918918919
Middle-Eastern,F,interview,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.9206081081081081
Hispanic,F,interview,dem_descr,OLMo-2-1124-7B-Instruct,HispanicF,0.9121621621621622
White,M,interview,dem_descr,OLMo-2-1124-7B-Instruct,WhiteM,0.9408783783783784
Black,M,interview,dem_descr,OLMo-2-1124-7B-Instruct,BlackM,0.893581081081081
Asian,M,interview,dem_descr,OLMo-2-1124-7B-Instruct,AsianM,0.9222972972972973
Middle-Eastern,M,interview,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.9239864864864865
Hispanic,M,interview,dem_descr,OLMo-2-1124-7B-Instruct,HispanicM,0.9155405405405406
White,N,interview,dem_descr,OLMo-2-1124-7B-Instruct,WhiteN,0.9239864864864865
Black,N,interview,dem_descr,OLMo-2-1124-7B-Instruct,BlackN,0.9307432432432432
Asian,N,interview,dem_descr,OLMo-2-1124-7B-Instruct,AsianN,0.8969594594594594
Middle-Eastern,N,interview,dem_descr,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9256756756756757
Hispanic,N,interview,dem_descr,OLMo-2-1124-7B-Instruct,HispanicN,0.9324324324324325
White,F,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteF,0.8994413407821229
Black,F,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackF,0.8901303538175046
Asian,F,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianF,0.8975791433891993
Middle-Eastern,F,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternF,0.8975791433891993
Hispanic,F,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicF,0.8957169459962756
White,M,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteM,0.9124767225325885
Black,M,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackM,0.9013035381750466
Asian,M,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianM,0.9143389199255121
Middle-Eastern,M,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternM,0.8957169459962756
Hispanic,M,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicM,0.8901303538175046
White,N,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,WhiteN,0.9180633147113594
Black,N,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,BlackN,0.9143389199255121
Asian,N,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,AsianN,0.9050279329608939
Middle-Eastern,N,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,Middle-EasternN,0.9087523277467412
Hispanic,N,interview,dem_cat+descr,OLMo-2-1124-7B-Instruct,HispanicN,0.8938547486033519
