gender,race,Demographic Priming,Role Adoption,alignment,model,task
F,Black,Structured,Interview,0.15276527897894274,Llama-3.1-8B-Instruct,QA
F,Black,Explicit,Direct,0.1640547550189869,Llama-3.1-8B-Instruct,QA
F,Black,Explicit,Third Person,0.1621940823428968,Llama-3.1-8B-Instruct,QA
F,Black,Explicit,Interview,0.15781051843701283,Llama-3.1-8B-Instruct,QA
F,Black,Name,Direct,0.1810764592607782,Llama-3.1-8B-Instruct,QA
F,Black,Name,Third Person,0.17503407749999847,Llama-3.1-8B-Instruct,QA
F,Black,Name,Interview,0.15201127445969348,Llama-3.1-8B-Instruct,QA
M,White,Structured,Direct,0.1956489533646666,Llama-3.1-8B-Instruct,QA
M,White,Structured,Third Person,0.1887861613379782,Llama-3.1-8B-Instruct,QA
M,White,Structured,Interview,0.18084722834159506,Llama-3.1-8B-Instruct,QA
M,White,Explicit,Direct,0.2014930721818431,Llama-3.1-8B-Instruct,QA
M,White,Explicit,Third Person,0.19639352661559717,Llama-3.1-8B-Instruct,QA
M,White,Explicit,Interview,0.18502963460789146,Llama-3.1-8B-Instruct,QA
M,White,Name,Direct,0.2077759957140661,Llama-3.1-8B-Instruct,QA
M,White,Name,Third Person,0.19911685105746024,Llama-3.1-8B-Instruct,QA
M,White,Name,Interview,0.17636760013928934,Llama-3.1-8B-Instruct,QA
M,Asian,Structured,Direct,0.17808694603137717,Llama-3.1-8B-Instruct,QA
M,Asian,Structured,Third Person,0.1677480907246717,Llama-3.1-8B-Instruct,QA
M,Asian,Structured,Interview,0.15097258304106928,Llama-3.1-8B-Instruct,QA
M,Asian,Explicit,Direct,0.1761107009375088,Llama-3.1-8B-Instruct,QA
M,Asian,Explicit,Third Person,0.1656767471928979,Llama-3.1-8B-Instruct,QA
M,Asian,Explicit,Interview,0.15281953983992136,Llama-3.1-8B-Instruct,QA
M,Asian,Name,Direct,0.18415032027477862,Llama-3.1-8B-Instruct,QA
M,Asian,Name,Third Person,0.1791241943144743,Llama-3.1-8B-Instruct,QA
M,Asian,Name,Interview,0.15377874092226804,Llama-3.1-8B-Instruct,QA
M,Hispanic,Structured,Direct,0.17377934491123243,Llama-3.1-8B-Instruct,QA
M,Hispanic,Structured,Third Person,0.16522772656623552,Llama-3.1-8B-Instruct,QA
M,Hispanic,Structured,Interview,0.14896543690127742,Llama-3.1-8B-Instruct,QA
M,Hispanic,Explicit,Direct,0.17509422212383574,Llama-3.1-8B-Instruct,QA
M,Hispanic,Explicit,Third Person,0.16697711639488247,Llama-3.1-8B-Instruct,QA
M,Hispanic,Explicit,Interview,0.1542159178389451,Llama-3.1-8B-Instruct,QA
M,Hispanic,Name,Direct,0.17914067935182462,Llama-3.1-8B-Instruct,QA
M,Hispanic,Name,Third Person,0.16798468420746704,Llama-3.1-8B-Instruct,QA
M,Hispanic,Name,Interview,0.1482573581169525,Llama-3.1-8B-Instruct,QA
M,Black,Structured,Direct,0.15296114146608597,Llama-3.1-8B-Instruct,QA
M,Black,Structured,Third Person,0.14850093304795658,Llama-3.1-8B-Instruct,QA
M,Black,Structured,Interview,0.14253898566129425,Llama-3.1-8B-Instruct,QA
M,Black,Explicit,Direct,0.15613075449853067,Llama-3.1-8B-Instruct,QA
M,Black,Explicit,Third Person,0.1461703629769393,Llama-3.1-8B-Instruct,QA
M,Black,Explicit,Interview,0.14730615513520134,Llama-3.1-8B-Instruct,QA
M,Black,Name,Direct,0.1612764304803216,Llama-3.1-8B-Instruct,QA
M,Black,Name,Third Person,0.15283607842217253,Llama-3.1-8B-Instruct,QA
M,Black,Name,Interview,0.135175211485296,Llama-3.1-8B-Instruct,QA
F,White,Structured,Direct,0.2706906346191161,Llama-3.3-70B-Instruct,QA
F,White,Structured,Third Person,0.26613924212456985,Llama-3.3-70B-Instruct,QA
F,White,Structured,Interview,0.26724064779668066,Llama-3.3-70B-Instruct,QA
F,White,Explicit,Direct,0.26755652529602314,Llama-3.3-70B-Instruct,QA
F,White,Explicit,Third Person,0.2680198820328562,Llama-3.3-70B-Instruct,QA
F,White,Explicit,Interview,0.2637838052266132,Llama-3.3-70B-Instruct,QA
F,White,Name,Direct,0.27109015781423534,Llama-3.3-70B-Instruct,QA
F,White,Name,Third Person,0.2669938556201859,Llama-3.3-70B-Instruct,QA
F,White,Name,Interview,0.26755894228524324,Llama-3.3-70B-Instruct,QA
F,Asian,Structured,Direct,0.24954905897550433,Llama-3.3-70B-Instruct,QA
F,Asian,Structured,Third Person,0.23624625934331037,Llama-3.3-70B-Instruct,QA
F,Asian,Structured,Interview,0.23870858842380557,Llama-3.3-70B-Instruct,QA
F,Asian,Explicit,Direct,0.24452157051680715,Llama-3.3-70B-Instruct,QA
F,Asian,Explicit,Third Person,0.23482957233702886,Llama-3.3-70B-Instruct,QA
F,Asian,Explicit,Interview,0.2360214432812435,Llama-3.3-70B-Instruct,QA
F,Asian,Name,Direct,0.24133984530520858,Llama-3.3-70B-Instruct,QA
F,Asian,Name,Third Person,0.2454413363149998,Llama-3.3-70B-Instruct,QA
F,Asian,Name,Interview,0.24286493489478095,Llama-3.3-70B-Instruct,QA
F,Hispanic,Structured,Direct,0.2350950947947409,Llama-3.3-70B-Instruct,QA
F,Hispanic,Structured,Third Person,0.23452267881999095,Llama-3.3-70B-Instruct,QA
F,Hispanic,Structured,Interview,0.23220624448311378,Llama-3.3-70B-Instruct,QA
F,Hispanic,Explicit,Direct,0.2349495691134626,Llama-3.3-70B-Instruct,QA
F,Hispanic,Explicit,Third Person,0.2301783420285936,Llama-3.3-70B-Instruct,QA
F,Hispanic,Explicit,Interview,0.23011808414449525,Llama-3.3-70B-Instruct,QA
F,Hispanic,Name,Direct,0.23212733406675778,Llama-3.3-70B-Instruct,QA
F,Hispanic,Name,Third Person,0.23058058897224012,Llama-3.3-70B-Instruct,QA
F,Hispanic,Name,Interview,0.23686832700485622,Llama-3.3-70B-Instruct,QA
F,Black,Structured,Direct,0.24147020252800513,Llama-3.3-70B-Instruct,QA
F,Black,Structured,Third Person,0.23674231435468218,Llama-3.3-70B-Instruct,QA
F,Black,Structured,Interview,0.2391596392304475,Llama-3.3-70B-Instruct,QA
F,Black,Explicit,Direct,0.24145520789750663,Llama-3.3-70B-Instruct,QA
F,Black,Explicit,Third Person,0.23876937903076142,Llama-3.3-70B-Instruct,QA
F,Black,Explicit,Interview,0.24064074758614823,Llama-3.3-70B-Instruct,QA
F,Black,Name,Direct,0.23807645627858828,Llama-3.3-70B-Instruct,QA
F,Black,Name,Third Person,0.2345353943930509,Llama-3.3-70B-Instruct,QA
F,Black,Name,Interview,0.24208192853663138,Llama-3.3-70B-Instruct,QA
M,White,Structured,Direct,0.2754852780335527,Llama-3.3-70B-Instruct,QA
M,White,Structured,Third Person,0.27717353852331456,Llama-3.3-70B-Instruct,QA
M,White,Structured,Interview,0.2774009846540659,Llama-3.3-70B-Instruct,QA
M,White,Explicit,Direct,0.27785219445799036,Llama-3.3-70B-Instruct,QA
M,White,Explicit,Third Person,0.2832985954831593,Llama-3.3-70B-Instruct,QA
M,White,Explicit,Interview,0.2714973620985946,Llama-3.3-70B-Instruct,QA
M,White,Name,Direct,0.27277462212123693,Llama-3.3-70B-Instruct,QA
M,White,Name,Third Person,0.2749587700997748,Llama-3.3-70B-Instruct,QA
M,White,Name,Interview,0.27687030780532834,Llama-3.3-70B-Instruct,QA
M,Asian,Structured,Direct,0.24294570799483917,Llama-3.3-70B-Instruct,QA
M,Asian,Structured,Third Person,0.24376847413675956,Llama-3.3-70B-Instruct,QA
M,Asian,Structured,Interview,0.23943468777580937,Llama-3.3-70B-Instruct,QA
M,Asian,Explicit,Direct,0.24271507108871948,Llama-3.3-70B-Instruct,QA
M,Asian,Explicit,Third Person,0.24609388437801333,Llama-3.3-70B-Instruct,QA
M,Asian,Explicit,Interview,0.23891234954339036,Llama-3.3-70B-Instruct,QA
M,Asian,Name,Direct,0.23897554748372332,Llama-3.3-70B-Instruct,QA
M,Asian,Name,Third Person,0.24113297308561912,Llama-3.3-70B-Instruct,QA
M,Asian,Name,Interview,0.24010015161023085,Llama-3.3-70B-Instruct,QA
M,Hispanic,Structured,Direct,0.24271756907592887,Llama-3.3-70B-Instruct,QA
M,Hispanic,Structured,Third Person,0.2394626809309087,Llama-3.3-70B-Instruct,QA
M,Hispanic,Structured,Interview,0.23654151613989005,Llama-3.3-70B-Instruct,QA
M,Hispanic,Explicit,Direct,0.23924990180700284,Llama-3.3-70B-Instruct,QA
M,Hispanic,Explicit,Third Person,0.24032331333187945,Llama-3.3-70B-Instruct,QA
M,Hispanic,Explicit,Interview,0.23351493378693003,Llama-3.3-70B-Instruct,QA
M,Hispanic,Name,Direct,0.23863026515273802,Llama-3.3-70B-Instruct,QA
M,Hispanic,Name,Third Person,0.2324977942151876,Llama-3.3-70B-Instruct,QA
M,Hispanic,Name,Interview,0.2354631017892354,Llama-3.3-70B-Instruct,QA
M,Black,Structured,Direct,0.22821924714191652,Llama-3.3-70B-Instruct,QA
M,Black,Structured,Third Person,0.22875577612064968,Llama-3.3-70B-Instruct,QA
M,Black,Structured,Interview,0.2193301027734332,Llama-3.3-70B-Instruct,QA
M,Black,Explicit,Direct,0.23103369810246435,Llama-3.3-70B-Instruct,QA
M,Black,Explicit,Third Person,0.23021194984828866,Llama-3.3-70B-Instruct,QA
M,Black,Explicit,Interview,0.21795593155837953,Llama-3.3-70B-Instruct,QA
M,Black,Name,Direct,0.2257276584953427,Llama-3.3-70B-Instruct,QA
M,Black,Name,Third Person,0.22247789700038278,Llama-3.3-70B-Instruct,QA
M,Black,Name,Interview,0.22152351801340373,Llama-3.3-70B-Instruct,QA
F,White,Structured,Direct,0.26587985083904575,gemma-3-27b-it,QA
F,White,Structured,Third Person,0.26727104164432725,gemma-3-27b-it,QA
F,White,Structured,Interview,0.2668755555105685,gemma-3-27b-it,QA
F,White,Explicit,Direct,0.2741625423198341,gemma-3-27b-it,QA
F,White,Explicit,Third Person,0.2724807815761395,gemma-3-27b-it,QA
F,White,Explicit,Interview,0.2637034662181522,gemma-3-27b-it,QA
F,White,Name,Direct,0.276204673013653,gemma-3-27b-it,QA
F,White,Name,Third Person,0.2728254178779972,gemma-3-27b-it,QA
F,White,Name,Interview,0.26980513952235163,gemma-3-27b-it,QA
F,Asian,Structured,Direct,0.24928725793584874,gemma-3-27b-it,QA
F,Asian,Structured,Third Person,0.24281067969619147,gemma-3-27b-it,QA
F,Asian,Structured,Interview,0.2367320618125394,gemma-3-27b-it,QA
F,Asian,Explicit,Direct,0.25025488406336605,gemma-3-27b-it,QA
F,Asian,Explicit,Third Person,0.24803941285877315,gemma-3-27b-it,QA
F,Asian,Explicit,Interview,0.24366484759786233,gemma-3-27b-it,QA
F,Asian,Name,Direct,0.24886820846968255,gemma-3-27b-it,QA
F,Asian,Name,Third Person,0.24658674439249517,gemma-3-27b-it,QA
F,Asian,Name,Interview,0.24532806282345151,gemma-3-27b-it,QA
F,Hispanic,Structured,Direct,0.23384737178846046,gemma-3-27b-it,QA
F,Hispanic,Structured,Third Person,0.2368916525108746,gemma-3-27b-it,QA
F,Hispanic,Structured,Interview,0.22897996938348683,gemma-3-27b-it,QA
F,Hispanic,Explicit,Direct,0.24013352590225281,gemma-3-27b-it,QA
F,Hispanic,Explicit,Third Person,0.23314242051191272,gemma-3-27b-it,QA
F,Hispanic,Explicit,Interview,0.22684945723760638,gemma-3-27b-it,QA
F,Hispanic,Name,Direct,0.23509764995428817,gemma-3-27b-it,QA
F,Hispanic,Name,Third Person,0.23595784525683722,gemma-3-27b-it,QA
F,Hispanic,Name,Interview,0.23516303510456388,gemma-3-27b-it,QA
F,Black,Structured,Direct,0.24147546850029553,gemma-3-27b-it,QA
F,Black,Structured,Third Person,0.24408003506927367,gemma-3-27b-it,QA
F,Black,Structured,Interview,0.23600394926420015,gemma-3-27b-it,QA
F,Black,Explicit,Direct,0.2454246707931943,gemma-3-27b-it,QA
F,Black,Explicit,Third Person,0.24386609115235905,gemma-3-27b-it,QA
F,Black,Explicit,Interview,0.22887115600535374,gemma-3-27b-it,QA
F,Black,Name,Direct,0.24008087726836977,gemma-3-27b-it,QA
F,Black,Name,Third Person,0.24108711644907077,gemma-3-27b-it,QA
F,Black,Name,Interview,0.2397275395878866,gemma-3-27b-it,QA
M,White,Structured,Direct,0.27760898866269995,gemma-3-27b-it,QA
M,White,Structured,Third Person,0.2747621967022086,gemma-3-27b-it,QA
M,White,Structured,Interview,0.280254842009928,gemma-3-27b-it,QA
M,White,Explicit,Direct,0.2830621900515057,gemma-3-27b-it,QA
M,White,Explicit,Third Person,0.2758856147708809,gemma-3-27b-it,QA
M,White,Explicit,Interview,0.27945716665801773,gemma-3-27b-it,QA
M,White,Name,Direct,0.2819419161953866,gemma-3-27b-it,QA
M,White,Name,Third Person,0.28029199838850877,gemma-3-27b-it,QA
M,White,Name,Interview,0.28034405664416434,gemma-3-27b-it,QA
M,Asian,Structured,Direct,0.2475816913076995,gemma-3-27b-it,QA
M,Asian,Structured,Third Person,0.24595370480793208,gemma-3-27b-it,QA
M,Asian,Structured,Interview,0.23631221758296977,gemma-3-27b-it,QA
M,Asian,Explicit,Direct,0.24727142673032237,gemma-3-27b-it,QA
M,Asian,Explicit,Third Person,0.24590765290818253,gemma-3-27b-it,QA
M,Asian,Explicit,Interview,0.24071362986015757,gemma-3-27b-it,QA
M,Asian,Name,Direct,0.2523782379016535,gemma-3-27b-it,QA
M,Asian,Name,Third Person,0.24611254594124754,gemma-3-27b-it,QA
M,Asian,Name,Interview,0.24187052365561496,gemma-3-27b-it,QA
M,Hispanic,Structured,Direct,0.2427926939521211,gemma-3-27b-it,QA
M,Hispanic,Structured,Third Person,0.24124307741619652,gemma-3-27b-it,QA
M,Hispanic,Structured,Interview,0.23521007360369497,gemma-3-27b-it,QA
M,Hispanic,Explicit,Direct,0.24144541393068303,gemma-3-27b-it,QA
M,Hispanic,Explicit,Third Person,0.2393538983048216,gemma-3-27b-it,QA
M,Hispanic,Explicit,Interview,0.23485091343424794,gemma-3-27b-it,QA
M,Hispanic,Name,Direct,0.2417735683763496,gemma-3-27b-it,QA
M,Hispanic,Name,Third Person,0.23872789630793015,gemma-3-27b-it,QA
M,Hispanic,Name,Interview,0.24009518645049246,gemma-3-27b-it,QA
M,Black,Structured,Direct,0.22592953547016087,gemma-3-27b-it,QA
M,Black,Structured,Third Person,0.2279009293204233,gemma-3-27b-it,QA
M,Black,Structured,Interview,0.22171541650366142,gemma-3-27b-it,QA
M,Black,Explicit,Direct,0.22962904627937344,gemma-3-27b-it,QA
M,Black,Explicit,Third Person,0.2311951058935702,gemma-3-27b-it,QA
M,Black,Explicit,Interview,0.2213185034602173,gemma-3-27b-it,QA
M,Black,Name,Direct,0.2293433599988005,gemma-3-27b-it,QA
M,Black,Name,Third Person,0.22412889192941432,gemma-3-27b-it,QA
M,Black,Name,Interview,0.22290039179073737,gemma-3-27b-it,QA
